timestamp,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,IR,Red,label
2025-02-24T08:58:35.345581,-5.59,-7.56,2.97,-0.05,0.02,-0.02,8175,748,sleep
2025-02-24T08:58:39.931368,-5.53,-7.61,2.87,-0.06,0.03,-0.01,8143,756,sleep
2025-02-24T08:58:45.978912,-5.54,-7.63,2.84,-0.05,0.03,-0.02,8172,782,sleep
2025-02-24T08:58:51.510630,-5.54,-7.62,2.85,-0.06,0.02,-0.02,8171,777,sleep
2025-02-24T08:58:53.968135,-5.54,-7.62,2.85,-0.06,0.03,-0.01,8184,746,sleep
2025-02-24T08:58:56.015538,-5.53,-7.6,2.85,-0.06,0.03,-0.01,8181,772,sleep
2025-02-24T08:58:57.970560,-5.56,-7.63,2.82,-0.05,0.02,-0.02,8205,780,sleep
2025-02-24T08:58:59.503454,-5.53,-7.62,2.86,-0.05,0.02,-0.02,8192,756,sleep
2025-02-24T08:59:00.839264,-5.54,-7.62,2.86,-0.06,0.03,-0.01,8189,731,sleep
2025-02-24T08:59:02.253891,-5.55,-7.61,2.86,-0.06,0.02,-0.02,8190,749,sleep
2025-02-24T08:59:03.495499,-5.58,-7.6,2.89,-0.06,0.02,-0.02,8262,754,sleep
2025-02-24T08:59:04.710204,-5.55,-7.63,2.9,-0.06,0.03,-0.01,8299,766,sleep
2025-02-24T08:59:06.055127,-5.7,-7.08,2.52,-0.42,0.05,0.35,8093,759,sleep
2025-02-24T08:59:07.689302,-5.58,-7.62,2.86,-0.06,0.02,-0.02,8182,782,sleep
2025-02-24T08:59:08.919530,-5.57,-7.57,2.83,-0.06,0.03,0.0,8152,782,sleep
2025-02-24T08:59:09.956859,-5.54,-7.62,2.84,-0.06,0.03,-0.01,8154,755,sleep
2025-02-24T08:59:11.274360,-5.54,-7.63,2.82,-0.06,0.02,-0.02,8178,778,sleep
2025-02-24T08:59:12.500080,-5.55,-7.61,2.85,-0.06,0.03,-0.02,8135,726,sleep
2025-02-24T08:59:13.618577,-5.57,-7.61,2.84,-0.06,0.03,-0.01,8175,772,sleep
2025-02-24T08:59:15.779025,-5.55,-7.62,2.84,-0.06,0.02,-0.02,8206,759,sleep
2025-02-24T08:59:17.445441,-5.54,-7.61,2.83,-0.06,0.02,-0.02,8159,725,sleep
2025-02-24T08:59:19.058469,-5.54,-7.62,2.86,-0.06,0.02,-0.01,8187,719,sleep
2025-02-24T08:59:21.329970,-5.53,-7.61,2.83,-0.06,0.02,-0.02,8185,784,sleep
2025-02-24T08:59:23.968900,-5.53,-7.61,2.86,-0.06,0.02,-0.02,8178,759,sleep
2025-02-24T08:59:26.125261,-5.55,-7.63,2.84,-0.06,0.02,-0.02,8177,737,sleep
2025-02-24T08:59:28.083919,-5.55,-7.62,2.84,-0.06,0.02,-0.02,8159,735,sleep
2025-02-24T08:59:30.526890,-5.55,-7.64,2.85,-0.05,0.03,-0.01,8182,781,sleep
2025-02-24T08:59:34.353245,-5.57,-7.64,2.81,-0.08,0.03,0.02,8191,725,sleep
2025-02-24T08:59:36.148465,-4.94,-7.89,3.2,-0.17,0.04,0.12,90463,25990,sleep
2025-02-24T08:59:38.208880,-5.06,-7.92,3.11,-0.07,0.02,-0.0,101733,26836,sleep
2025-02-24T08:59:40.356746,-5.29,-7.77,3.0,-0.08,0.02,-0.01,102860,27090,sleep
2025-02-24T08:59:42.200254,-5.27,-7.78,3.03,-0.06,0.03,-0.01,102442,27062,sleep
2025-02-24T08:59:43.428404,-5.29,-7.75,3.06,-0.06,0.02,-0.01,103101,27258,sleep
2025-02-24T08:59:44.553467,-5.41,-7.64,3.06,-0.03,0.03,-0.02,103930,27410,sleep
2025-02-24T08:59:48.560051,-5.41,-7.67,3.09,-0.06,0.03,0.0,104455,27524,sleep
2025-02-24T08:59:49.666808,-5.36,-7.69,3.13,-0.11,0.01,-0.0,105022,27397,sleep
2025-02-24T08:59:50.904148,-5.25,-7.77,3.19,-0.07,0.02,-0.02,101619,26754,sleep
2025-02-24T08:59:52.446774,-5.25,-7.73,3.2,-0.06,0.02,-0.02,102493,27052,sleep
2025-02-24T08:59:53.366580,-5.28,-7.71,3.14,-0.06,0.02,-0.02,102921,27154,sleep
2025-02-24T08:59:54.382716,-5.3,-7.72,3.13,-0.05,0.02,-0.02,102856,27126,sleep
2025-02-24T08:59:55.294947,-5.28,-7.72,3.14,-0.05,0.02,-0.02,102878,27192,sleep
2025-02-24T08:59:56.543558,-5.3,-7.73,3.21,-0.0,0.02,-0.06,103330,27280,sleep
2025-02-24T08:59:57.456221,-5.23,-7.82,3.19,-0.13,0.0,0.01,102393,27052,sleep
2025-02-24T08:59:58.593355,-5.43,-7.61,3.06,0.13,0.07,-0.07,103414,27236,sleep
2025-02-24T08:59:59.606955,-5.4,-7.66,3.11,0.04,0.06,-0.02,104078,27264,sleep
2025-02-24T09:00:00.749299,-5.44,-7.66,3.1,-0.05,0.03,-0.01,103209,27186,sleep
2025-02-24T09:00:01.770829,-5.84,-7.46,2.68,-0.07,0.04,0.02,104716,27603,sleep
2025-02-24T09:00:02.698134,-5.91,-7.35,2.67,-0.06,0.02,-0.01,103881,27408,sleep
2025-02-24T09:00:03.704599,-5.84,-7.22,2.61,-0.06,0.04,0.02,103992,27329,sleep
2025-02-24T09:00:04.825039,-5.87,-7.36,2.72,-0.06,0.02,-0.02,101652,27281,sleep
2025-02-24T09:00:06.251787,-5.88,-7.37,2.71,-0.06,0.02,-0.02,101956,28112,sleep
2025-02-24T09:00:07.697980,-5.88,-7.36,2.74,-0.05,0.03,-0.02,102076,28098,sleep
2025-02-24T09:00:11.483354,-5.88,-7.39,2.74,-0.05,0.02,-0.02,102174,28237,sleep
2025-02-24T09:00:12.912560,-5.9,-7.37,2.72,-0.07,0.03,-0.01,100634,28391,sleep
2025-02-24T09:00:13.952219,-5.87,-7.38,2.71,-0.06,0.02,-0.02,100923,28358,sleep
2025-02-24T09:00:15.067486,-5.91,-7.4,2.7,-0.06,0.02,-0.01,99912,28357,sleep
2025-02-24T09:00:16.300277,-5.89,-7.37,2.73,-0.06,0.02,-0.01,100707,28360,sleep
2025-02-24T09:00:17.527522,-5.88,-7.36,2.72,-0.06,0.03,-0.01,100323,28320,sleep
2025-02-24T09:00:18.862072,-5.6,-7.53,2.93,-0.06,0.02,-0.01,102911,27147,sleep
2025-02-24T09:00:19.950509,-5.61,-7.55,2.95,-0.06,0.03,-0.01,102196,27015,sleep
2025-02-24T09:00:23.901521,-5.59,-7.55,2.93,-0.06,0.02,-0.01,101993,27068,sleep
2025-02-24T09:00:25.211703,-5.64,-7.53,2.96,-0.09,0.01,-0.01,100281,27839,sleep
2025-02-24T09:00:26.635915,-5.65,-7.52,2.92,-0.05,0.02,-0.02,101212,27308,sleep
2025-02-24T09:00:28.071046,-5.62,-7.53,2.99,-0.04,0.03,-0.02,103678,27226,sleep
2025-02-24T09:00:29.115635,-5.53,-7.7,3.07,-0.07,0.02,-0.01,105687,27535,sleep
2025-02-24T09:00:30.220386,-5.09,-7.84,3.37,-0.3,0.5,0.49,106945,27478,sleep
2025-02-24T09:00:31.147135,-6.0,-7.64,3.2,-0.59,0.24,0.41,105823,27615,sleep
2025-02-24T09:00:32.377563,-6.01,-7.41,2.2,-0.02,0.06,0.0,110839,28610,sleep
2025-02-24T09:00:33.499650,-6.15,-7.31,2.05,0.07,-0.01,-0.05,109501,28425,sleep
2025-02-24T09:00:34.640660,-6.2,-7.28,1.77,-0.14,-0.04,-0.05,112983,28970,sleep
2025-02-24T09:00:35.756668,-6.04,-7.05,1.15,-0.02,0.13,0.3,109009,28513,sleep
2025-02-24T09:00:36.890513,-6.09,-7.5,1.52,-0.11,0.08,0.1,108994,28455,sleep
2025-02-24T09:00:38.084964,-6.06,-7.44,1.55,-0.06,0.02,-0.03,109976,28605,sleep
2025-02-24T09:00:39.240333,-6.06,-7.43,1.55,-0.09,0.05,0.02,109827,28561,sleep
2025-02-24T09:00:40.450918,-6.11,-7.44,1.43,-0.08,-0.01,-0.02,109997,28653,sleep
2025-02-24T09:00:41.688787,-6.15,-7.4,1.3,-0.08,-0.02,0.03,109522,28582,sleep
2025-02-24T09:00:43.026028,-6.12,-7.39,1.48,-0.04,0.01,-0.02,109546,28638,sleep
2025-02-24T09:00:44.448722,-6.16,-7.42,1.5,-0.05,0.04,0.0,109383,28651,sleep
2025-02-24T09:00:45.985134,-6.15,-7.3,1.32,-0.01,-0.09,-0.15,108808,28567,sleep
2025-02-24T09:00:47.533445,-6.05,-7.19,1.51,-0.07,-0.07,0.08,108697,28539,sleep
2025-02-24T09:00:48.965694,-6.14,-7.32,1.42,-0.02,0.06,-0.02,109011,28615,sleep
2025-02-24T09:00:49.896621,-5.92,-7.2,1.36,0.09,0.03,-0.11,107191,28337,sleep
2025-02-24T09:00:51.009964,-6.03,-7.44,1.44,-0.03,0.02,-0.17,108198,28564,sleep
2025-02-24T09:00:52.262048,-6.19,-7.28,1.48,0.03,0.0,-0.16,108821,28637,sleep
2025-02-24T09:00:53.165142,-6.24,-7.29,1.29,0.0,0.01,-0.07,108205,28532,sleep
2025-02-24T09:00:54.394643,-6.16,-7.38,1.47,-0.02,0.02,-0.16,108415,28548,sleep
2025-02-24T09:00:55.725660,-6.11,-7.28,1.47,-0.01,0.04,-0.12,108374,28555,sleep
2025-02-24T09:00:56.948141,-6.24,-7.29,1.53,-0.05,0.08,-0.05,108463,28528,sleep
2025-02-24T09:01:01.356724,-6.06,-7.37,1.47,0.05,-0.1,-0.13,108500,28649,sleep
2025-02-24T09:01:02.771460,-6.35,-7.33,1.42,-0.01,-0.06,-0.05,108400,28666,sleep
2025-02-24T09:01:03.917809,-6.24,-7.23,1.54,-0.07,0.04,-0.01,108480,28698,sleep
2025-02-24T09:01:08.014076,-6.18,-7.3,1.47,-0.09,-0.0,-0.04,108605,28759,sleep
2025-02-24T09:01:09.236645,-6.24,-7.29,1.49,0.02,0.07,-0.08,108923,28721,sleep
2025-02-24T09:01:10.466330,-6.16,-7.37,1.56,-0.09,-0.01,-0.02,109092,28767,sleep
2025-02-24T09:01:11.495690,-6.17,-7.33,1.56,-0.13,0.03,0.05,108609,28638,sleep
2025-02-24T09:01:12.926157,-6.4,-7.23,1.36,-0.09,-0.12,0.1,107545,28445,sleep
2025-02-24T09:01:14.158274,-6.25,-7.04,1.44,-0.05,-0.06,-0.17,107394,28441,sleep
2025-02-24T09:01:15.078383,-6.43,-7.1,1.39,-0.02,0.04,-0.05,107953,28559,sleep
2025-02-24T09:01:16.512003,-6.4,-7.15,1.38,-0.07,-0.0,-0.02,107911,28516,sleep
2025-02-24T09:01:17.736042,-6.45,-7.21,1.49,-0.16,0.14,0.04,107598,28363,sleep
2025-02-24T09:01:18.973317,-6.5,-7.01,1.47,-0.04,0.03,-0.03,107792,28347,sleep
2025-02-24T09:01:20.111856,-6.63,-7.02,1.32,-0.02,-0.05,0.03,107075,28117,sleep
2025-02-24T09:01:21.444068,-6.53,-6.95,1.31,-0.06,0.02,0.07,107440,28118,sleep
2025-02-24T09:01:25.729891,-6.6,-7.02,1.2,-0.07,0.08,-0.1,106766,28034,sleep
2025-02-24T09:01:29.611609,-6.58,-6.88,1.14,-0.03,0.02,-0.05,105330,27910,sleep
2025-02-24T09:01:31.103255,-6.64,-6.91,1.2,-0.05,0.14,-0.08,105045,27945,sleep
2025-02-24T09:01:32.491933,-6.73,-6.79,1.18,-0.11,0.05,0.1,105443,28060,sleep
2025-02-24T09:01:34.338988,-6.62,-6.85,1.15,-0.08,-0.03,0.07,105040,28029,sleep
